count,local_dummy,minuto,name,numero,posicion
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3138/gustavo-gaytan-gonzalez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3138/3138.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3138/3138.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #7
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1353/jose-luis-gonzalez-china"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1353/1353.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1353/1353.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #10
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13037/jair-xavier-de-brito"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13037/13037.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13037/13037.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #11
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1904/daniel-corral-nuñez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1904/1904.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1904/1904.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #15
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/599/victor-medina-martinez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/599/599.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/599/599.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #16
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13935/daniel-pedro-fascioli-alvarez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13935/13935.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13935/13935.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #18
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/259/jose-adolfo-rios-garcia"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/259/259.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/259/259.jpg""/>
</a>
</div>","<strong class=""numero"">
<span class=""posicionJ capitan""> </span> 
                                                    #25
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/14784/jesus-cono-aguiar-moreira"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/14784/14784.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/14784/14784.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #30
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1199/pascual-ramirez-cruz"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1199/1199.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1199/1199.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #4
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4167/marcelino-perez-martinez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4167/4167.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4167/4167.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #13
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1236/alberto-duran-salazar"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1236/1236.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1236/1236.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #19
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/7902/david-guillermo-hernandez-gonzalez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/7902/7902.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/7902/7902.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #23
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/10333/hugo-guillermo-chavez-fernandez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10333/10333.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10333/10333.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #24
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/12406/sergio-hemkes-de-la-torre"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/12406/12406.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/12406/12406.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #27
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/5297/ruben-salas-castro"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/5297/5297.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/5297/5297.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #31
                                                </strong>","<span class=""posicion""></span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/37399/guillermo-mendizabal-sanchez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/37399/37399.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/37399/37399.jpg""/>
</a>
</div>","<strong class=""numero"">DT </strong>","<span class=""posicion"">Director Técnico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/56448/julio-ruben-gioscia-salles"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/56448/56448.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/56448/56448.jpg""/>
</a>
</div>","<strong class=""numero"">PF </strong>","<span class=""posicion"">Preparador Físico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/52762/eusebio-eduardovelazquez-torres"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/52762/52762.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/52762/52762.jpg""/>
</a>
</div>","<strong class=""numero"">DR </strong>","<span class=""posicion"">Médico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/51806/joaquin-velazquez-aquino"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51806/51806.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51806/51806.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>65'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1353/jose-luis-gonzalez-china"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1353/1353.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1353/1353.jpg""/>
</a>
</div>","<strong class=""numero"">#10</strong>","<span class=""posicion""></span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>66'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1236/alberto-duran-salazar"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1236/1236.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1236/1236.jpg""/>
</a>
</div>","<strong class=""numero"">#19</strong>","<span class=""posicion""></span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>77'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/14784/jesus-cono-aguiar-moreira"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/14784/14784.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/14784/14784.jpg""/>
</a>
</div>","<strong class=""numero"">#30</strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13037"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13037/13037.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13037/13037.jpg""/>
</a>
</div>","<strong class=""numero"">#11 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/1236"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1236/1236.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1236/1236.jpg""/>
</a>
</div>","<strong class=""numero"">#19 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>59'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3615"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3615/3615.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3615/3615.jpg""/>
</a>
</div>","<strong class=""numero"">#5 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>59'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/7902"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/7902/7902.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/7902/7902.jpg""/>
</a>
</div>","<strong class=""numero"">#23 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>67'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/599"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/599/599.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/599/599.jpg""/>
</a>
</div>","<strong class=""numero"">#16 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>67'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/10333"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10333/10333.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10333/10333.jpg""/>
</a>
</div>","<strong class=""numero"">#24 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>40'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3570"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3570/3570.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3570/3570.jpg""/>
</a>
</div>","<strong class=""numero"">#20 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>40'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8540"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8540/8540.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8540/8540.jpg""/>
</a>
</div>","<strong class=""numero"">#24 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>54'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13529"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13529/13529.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13529/13529.jpg""/>
</a>
</div>","<strong class=""numero"">#2 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>54'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8311"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8311/8311.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8311/8311.jpg""/>
</a>
</div>","<strong class=""numero"">#13 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>75'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1034"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1034/1034.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1034/1034.jpg""/>
</a>
</div>","<strong class=""numero"">#9 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>75'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/16958"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/16958/16958.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/16958/16958.jpg""/>
</a>
</div>","<strong class=""numero"">#21 </strong>","<span class=""posicion""></span>"
1,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1353/jose-luis-gonzalez-china"">
<img onerror=""this.onerror=null;this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1353/1353.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1353/1353.jpg""/>
</a>
</div>","<strong class=""numero"">#10 </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2773/luis-felipe-de-jesus-pena-gutierrez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2773/2773.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2773/2773.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #3
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3615/carlos-alberto-diaz-ortiz"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3615/3615.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3615/3615.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #5
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/11105/miguel-javid-hernandez-rodriguez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/11105/11105.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/11105/11105.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #6
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3138/gustavo-gaytan-gonzalez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3138/3138.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3138/3138.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #7
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1353/jose-luis-gonzalez-china"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1353/1353.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1353/1353.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #10
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13037/jair-xavier-de-brito"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13037/13037.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13037/13037.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #11
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1904/daniel-corral-nuñez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1904/1904.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1904/1904.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #15
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/599/victor-medina-martinez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/599/599.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/599/599.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #16
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13935/daniel-pedro-fascioli-alvarez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13935/13935.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13935/13935.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #18
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/259/jose-adolfo-rios-garcia"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/259/259.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/259/259.jpg""/>
</a>
</div>","<strong class=""numero"">
<span class=""posicionJ capitan""> </span> 
                                                    #25
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/14784/jesus-cono-aguiar-moreira"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/14784/14784.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/14784/14784.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #30
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1199/pascual-ramirez-cruz"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1199/1199.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1199/1199.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #4
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4167/marcelino-perez-martinez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4167/4167.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4167/4167.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #13
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1236/alberto-duran-salazar"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1236/1236.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1236/1236.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #19
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/7902/david-guillermo-hernandez-gonzalez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/7902/7902.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/7902/7902.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #23
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/10333/hugo-guillermo-chavez-fernandez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10333/10333.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10333/10333.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #24
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/12406/sergio-hemkes-de-la-torre"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/12406/12406.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/12406/12406.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #27
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/5297/ruben-salas-castro"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/5297/5297.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/5297/5297.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #31
                                                </strong>","<span class=""posicion""></span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/37399/guillermo-mendizabal-sanchez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/37399/37399.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/37399/37399.jpg""/>
</a>
</div>","<strong class=""numero"">DT </strong>","<span class=""posicion"">Director Técnico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/56448/julio-ruben-gioscia-salles"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/56448/56448.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/56448/56448.jpg""/>
</a>
</div>","<strong class=""numero"">PF </strong>","<span class=""posicion"">Preparador Físico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/52762/eusebio-eduardovelazquez-torres"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/52762/52762.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/52762/52762.jpg""/>
</a>
</div>","<strong class=""numero"">DR </strong>","<span class=""posicion"">Médico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/51806/joaquin-velazquez-aquino"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51806/51806.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51806/51806.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>65'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1353/jose-luis-gonzalez-china"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1353/1353.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1353/1353.jpg""/>
</a>
</div>","<strong class=""numero"">#10</strong>","<span class=""posicion""></span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>66'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1236/alberto-duran-salazar"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1236/1236.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1236/1236.jpg""/>
</a>
</div>","<strong class=""numero"">#19</strong>","<span class=""posicion""></span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>77'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/14784/jesus-cono-aguiar-moreira"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/14784/14784.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/14784/14784.jpg""/>
</a>
</div>","<strong class=""numero"">#30</strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13037"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13037/13037.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13037/13037.jpg""/>
</a>
</div>","<strong class=""numero"">#11 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/1236"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1236/1236.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1236/1236.jpg""/>
</a>
</div>","<strong class=""numero"">#19 </strong>","<span class=""posicion""></span>"
